BP40100023158,B36301002381,BCA101,2,2022-03-12 15:00:00,2022-03-12 21:00:00,100016,,,,,,,,,,,,
BP40100023159,B36301002381,STR001,1,2022-03-13 13:30:00,2022-03-13 14:30:00,100035,,,,,,,,,,,,
BP40100023160,B36301002382,DO008,2,2022-03-14 14:00:00,2022-03-16 12:00:00,NULL,,,,,,,,,,,,
BP40100023161,B36301002383,TFC3,1,2022-03-12 13:30:00,2022-03-12 15:00:00,100035,,,,,,,,,,,,
BP40100023162,B36301002384,DE005,2,2022-03-25 14:00:00,2022-03-28 12:00:00,NULL,,,,,,,,,,,,
BP40100023163,B36301002384,SAO3,1,2022-03-26 10:30:00,2022-03-26 12:00:00,100035,,,,,,,,,,,,
BP40100023164,B36301002384,BSM1,1,2022-03-27 12:30:00,2022-03-27 14:00:00,100035,,,,,,,,,,,,
BP40100023165,B36301002384,BFI101,2,2022-03-27 15:00:00,2022-03-27 21:00:00,100016,,,,,,,,,,,,
BP40100023166,B36301002385,BFI101,2,2022-03-15 15:00:00,"2022-03-15, 21:00:00",100015,,,,,,,,,,,,
BP40100023167,B36301002385,RTL301,3,2022-04-03 18:00:00,"2022-04-03, 23.30:00",100011,,,,,,,,,,,,
BP40100023168,B36301002386,DO007,2,2022-04-09 14:00:00,2022-04-11 12:00:00,NULL,,,,,,,,,,,,
BP40100023169,B36301002387,STH004,1,2022-04-25 10:30:00,2022-04-25 12:00:00,100018,,,,,,,,,,,,
BP40100023170,B36301002388,RYT302,2,2022-04-02 18:00:00,2022-04-02 23:30:00,100011,,,,,,,,,,,,
BP40100023171,B36301002389,DE008,2,2022-04-08 14:00:00,2022-04-10 12:00:00,NULL,,,,,,,,,,,,
BP40100023172,B36301002389,CS01,1,2022-04-01 14:30:00,2022-04-02 14:30:00,100022,,,,,,,,,,,,
BP40100023173,B36301002389,LX006,2,2022-04-09 14:00:00,2022-04-12 12:00:00,NULL,,,,,,,,,,,,
BP40100023174,B36301002390,DE010,2,2022-04-09 14:00:00,2022-04-12 12:00:00,NULL,,,,,,,,,,,,
BP40100023175,B36301002391,LX002,5,2022-01-01 14:00:00,"2022-30-04,12:00:00",NULL,,,,,,,,,,,,
BP40100023176,B36301002392,DE015,2,2022-01-01 14:00:00,2022-04-30 12:00:00,NULL,,,,,,,,,,,,
BP40100023177,B36301002393,SST1,1,2022-02-04 15:00:00,2022-02-05 16:30:00,100040,,,,,,,,,,,,
BP40100023178,B36301002394,DO009,2,2022-01-01 14:00:00,2022-04-30 12:00:00,NULL,,,,,,,,,,,,
BP40100023179,B36301002395,SU006,2,2022-05-01 14:00:00,2022-08-31 12:00:00,NULL,,,,,,,,,,,,
BP40100023180,B36301002396,LX003,4,2022-09-01 14:00:00,2022-12-31 12:00:00,NULL,,,,,,,,,,,,
