PR081,SAO004,1200.00,990.00,2022-09-01,2022-12-31
PR082,SST001,2200.00,2150.00,2022-01-01,2022-04-30
PR083,SST001,2200.00,2090.00,2022-05-01,2022-08-31
PR084,SST001,2200.00,1990.00,2022-09-01,2022-12-31
PR085,SST002,2200.00,2150.00,2022-01-01,2022-04-30
PR086,SST002,2200.00,2090.00,2022-05-01,2022-08-31
PR087,SST002,2200.00,1990.00,2022-09-01,2022-12-31
PR088,SST003,4600.00,4529.00,2022-01-01,2022-04-30
PR089,SST003,4600.00,4390.00,2022-05-01,2022-08-31
PR090,SST003,4600.00,4500.00,2022-09-01,2022-12-31
PR091,SST004,4600.00,4529.00,2022-01-01,2022-04-30
PR092,SST004,4600.00,4390.00,2022-05-01,2022-08-31
PR093,SST004,4600.00,4500.00,2022-09-01,2022-12-31
PR094,TFC001,1500.00,1250.00,2022-01-01,2022-04-30
PR095,TFC001,1500.00,1500.00,2022-05-01,2022-08-31
PR096,TFC001,1500.00,1390.00,2022-09-01,2022-12-31
PR097,TFC002,1500.00,1250.00,2022-01-01,2022-04-30
PR098,TFC002,1500.00,1500.00,2022-05-01,2022-08-31
PR099,TFC002,1500.00,1390.00,2022-09-01,2022-12-31
PR100,TFC003,1500.00,1250.00,2022-01-01,2022-04-30
PR101,TFC003,1500.00,1500.00,2022-05-01,2022-08-31
PR102,TFC003,1500.00,1390.00,2022-09-01,2022-12-31
PR103,TFC004,1500.00,1250.00,2022-01-01,2022-04-30
PR104,TFC004,1500.00,1500.00,2022-05-01,2022-08-31
PR105,TFC004,1500.00,1390.00,2022-09-01,2022-12-31
PR106,BSM001,2300.00,2290.00,2022-01-01,2022-04-30
PR107,BSM001,2300.00,2179.00,2022-05-01,2022-08-31
PR108,BSM001,2300.00,1999.00,2022-09-01,2022-12-31
PR109,BSM002,2300.00,2290.00,2022-01-01,2022-04-30
PR110,BSM002,2300.00,2179.00,2022-05-01,2022-08-31
PR111,BSM002,2300.00,1999.00,2022-09-01,2022-12-31
PR112,BSM003,1200.00,1150.00,2022-01-01,2022-04-30
PR113,BSM003,1200.00,1100.00,2022-05-01,2022-08-31
PR114,BSM003,1200.00,990.00,2022-09-01,2022-12-31
PR115,BSM004,1200.00,1150.00,2022-01-01,2022-04-30
PR116,BSM004,1200.00,1100.00,2022-05-01,2022-08-31
PR117,BSM004,1200.00,990.00,2022-09-01,2022-12-31
PR118,BSM005,1200.00,1150.00,2022-01-01,2022-04-30
PR119,BSM005,1200.00,1100.00,2022-05-01,2022-08-31
PR120,BSM005,1200.00,990.00,2022-09-01,2022-12-31
PR121,BSM006,1200.00,1150.00,2022-01-01,2022-04-30
PR122,BSM006,1200.00,1100.00,2022-05-01,2022-08-31
PR123,BSM006,1200.00,990.00,2022-09-01,2022-12-31
PR124,BSM007,2200.00,2150.00,2022-01-01,2022-04-30
PR125,BSM007,2200.00,2090.00,2022-05-01,2022-08-31
PR126,BSM007,2200.00,1990.00,2022-09-01,2022-12-31
PR127,DE0001,3500.00,3200.00,2022-01-01,2022-04-30
PR128,DE0001,3500.00,3250.00,2022-05-01,2022-08-31
PR129,DE0001,3500.00,3190.00,2022-09-01,2022-12-31
PR130,DE0002,3500.00,2990.00,2022-01-01,2022-04-30
PR131,DE0002,3500.00,3350.00,2022-05-01,2022-08-31
PR132,DE0002,3500.00,3159.00,2022-09-01,2022-12-31
PR133,DO0001,4500.00,4390.00,2022-01-01,2022-04-30
PR134,DO0001,4500.00,4190.00,2022-05-01,2022-08-31
PR135,DO0001,4500.00,3950.00,2022-09-01,2022-12-31
PR136,DO0002,4500.00,4500.00,2022-01-01,2022-04-30
PR137,DO0002,4500.00,4239.00,2022-05-01,2022-08-31
PR138,DO0002,4500.00,4450.00,2022-09-01,2022-12-31
PR139,SU0001,5000.00,4980.00,2022-01-01,2022-04-30
PR140,SU0001,5000.00,4586.00,2022-05-01,2022-08-31
PR141,SU0001,5000.00,4750.00,2022-09-01,2022-12-31
PR142,SU0002,5000.00,4750.00,2022-01-01,2022-04-30
PR143,SU0002,5000.00,4800.00,2022-05-01,2022-08-31
PR144,SU0002,5000.00,4790.00,2022-09-01,2022-12-31
PR145,LX0001,8000.00,7500.00,2022-01-01,2022-04-30
PR146,LX0001,8000.00,7350.00,2022-05-01,2022-08-31
PR147,LX0001,8000.00,7890.00,2022-09-01,2022-12-31
PR148,LX0002,8000.00,7290.00,2022-01-01,2022-04-30
PR149,LX0002,8000.00,7500.00,2022-05-01,2022-08-31
PR150,LX0002,8000.00,7490.00,2022-09-01,2022-12-31
